x,y,target
0.3207660470195371,-0.0020336455791936823,0.0
0.34294796982654463,-0.009172817266204874,0.0
0.35833637360217635,-0.04539710342744016,0.0
0.37422551986630426,0.03253309214481405,0.0
0.30742085753297,-0.04296919359820976,0.0
0.23436299478247333,-0.017245680862463614,0.0
0.2401739623863398,0.0499499898151779,0.0
0.2763589918105429,0.035758008236256925,0.0
0.2177293658601649,0.08243956073232747,0.0
0.27596804246846984,0.04291590324101372,0.0
0.34033400290925436,0.22161912619942925,0.0
0.297271572471302,0.003965439820115824,0.0
0.3613159865566604,0.10885513342722139,0.0
0.29694980579823527,0.017097813183055074,0.0
0.2803998179502887,0.16087790445307892,0.0
0.3755640758283975,0.038455663957453166,0.0
0.24598522555969582,0.17311802452004932,0.0
0.27450276431489373,0.16119783035451585,0.0
0.24211425738609035,0.06658918790907183,0.0
0.23139665677565469,0.052797425167466494,0.0
0.3054986977331912,0.10972962240381465,0.0
0.28434955579993604,0.10388460578084256,0.0
0.21323606480893922,0.18048178104993795,0.0
0.28005658636624203,0.16852906161655365,0.0
0.275548115890772,0.2114041924353004,0.0
0.35869682234095784,0.07106849341029195,0.0
0.27161368422688786,0.13451712097773585,0.0
0.2926757525497711,0.10561008464964555,0.0
0.2197267180751609,0.18820180533065944,0.0
0.31687502193726824,0.2065459458716378,0.0
0.2330442389563651,0.25942923137020757,0.0
0.2367150032604622,0.19761142189767672,0.0
0.15686054969382862,0.16747912541088297,0.0
0.2551104117845196,0.23221506374916495,0.0
0.18560115707221403,0.12410511675295291,0.0
0.2348982593683059,0.1662974099628102,0.0
0.20469324590359453,0.17794744439957266,0.0
0.2372282011343987,0.2703507351843658,0.0
0.2655677732940401,0.29024452532379397,0.0
0.23453730264201336,0.20109894275656473,0.0
0.21513078824201404,0.27492743513961254,0.0
0.18821133253112807,0.23340295996795332,0.0
0.07864888148713407,0.26763144077598,0.0
0.17196276308111705,0.2434452904498105,0.0
0.1735410411751758,0.20070755294635353,0.0
0.2183090802888415,0.2824383425928478,0.0
0.20631607895624832,0.2498848408558819,0.0
0.09615848414380825,0.19769110093689501,0.0
0.1557126318843508,0.3225568711153521,0.0
0.20829566298505298,0.19050510216266753,0.0
0.09821148459242775,0.2608388488054517,0.0
0.06777069723639038,0.2659943602158695,0.0
0.14923012495770016,0.3091860766373959,0.0
0.19929142717261727,0.29018477138670173,0.0
0.16133570996467353,0.2890832536442495,0.0
0.1657960955814528,0.1974715418153729,0.0
0.06002660376887787,0.265826633198865,0.0
0.07250344969611722,0.3203462067992448,0.0
0.08870867238342037,0.2815281277396299,0.0
0.045398373787090676,0.29626063834577876,0.0
0.022186920109125444,0.22736314194512025,0.0
0.07634026357470419,0.3008022131231813,0.0
0.0999134531425852,0.20077545027395932,0.0
0.0636838381761616,0.28941660303847455,0.0
0.028529058844119964,0.3310428024541135,0.0
0.05977213874994542,0.22914690721866443,0.0
0.05132180800177666,0.2971315659053029,0.0
0.13538803978019082,0.25389894579388644,0.0
0.06643616601201263,0.36244324293690483,0.0
0.0630859530099102,0.35586661454941115,0.0
0.0648798561705837,0.21347433153356707,0.0
-0.02417697715631521,0.4644487169206316,0.0
0.049106064834033715,0.35689471657179955,0.0
-0.004874936888736943,0.23333630212787132,0.0
-0.055957129579109546,0.2687292122903891,0.0
0.10977828850706872,0.3105926064926276,0.0
0.07418648059461894,0.33224022848600865,0.0
-0.0562276116469515,0.3543821523138059,0.0
-0.011705419048641566,0.3113039468890659,0.0
-0.035323095200904285,0.25464362623391285,0.0
-0.03964026638501266,0.2313218024564425,0.0
-0.03381597054992365,0.26942913676261315,0.0
-0.06200781085529129,0.3818694099671699,0.0
-0.0287341612461556,0.29266802195690234,0.0
0.011917640283760432,0.31137886980749024,0.0
0.010794652547732875,0.2670991293723084,0.0
-0.07819765427082986,0.2906561741241372,0.0
-0.16482053270667857,0.22879277994653813,0.0
-0.07701943908831371,0.29553820265506814,0.0
-0.042110315956149884,0.20023698577453652,0.0
-0.08806832589681733,0.30024372356037143,0.0
-0.1338722539602661,0.2544471287655451,0.0
-0.09237181781510849,0.25414980049515407,0.0
-0.16115541755255666,0.3014056951552358,0.0
-0.1753569784164808,0.2246457016728575,0.0
-0.13814401932900228,0.21522976485051537,0.0
-0.23163669819417143,0.2761019825588171,0.0
