x,y,target
0.7937056334576633,4.527190585067561,0
1.6924688322010857,0.20598168224040914,1
1.1284776235758938,4.328122330746956,0
-1.6128347801935181,3.1121751993788944,2
-1.7464450415531187,1.8338456406611883,2
-1.518276114304329,3.4448864697877823,2
1.0399252875421308,1.9299100906175966,1
0.7311829747804615,4.4726599227287,0
-2.4874083948550534,2.1247648986254513,2
0.21196866423260552,3.9122766526486217,2
1.0871276185096246,0.9920529583348511,1
2.3389126603592127,0.7863261096803595,1
2.879334987536658,0.9797775376816038,1
1.0650427250955803,4.370522192923243,0
1.9214007529858947,0.3336579942029334,1
-1.7438535831585544,3.3632755122279203,2
1.056738406782005,4.166825309260327,0
1.051555184777621,4.083907169331551,0
-1.1879998880059608,4.93892582281792,2
1.4608378925408636,0.6442554827885931,1
-1.9660935350240534,3.0992206905509443,2
1.0388836188766752,4.132968179588045,0
1.4765898918374512,0.7415175343750902,1
0.7971767663077599,4.381167827020242,0
-3.2081222287163387,2.028910903237673,2
-2.4570605157462264,2.739293169245794,2
0.7665594855330765,4.019783740012595,0
-2.5568392965308817,2.567938896744018,2
2.3445282702973174,1.072490888434524,1
2.400176603700272,1.548586774720436,1
-0.9370241924873859,2.5540234513623328,2
0.7621195542443866,4.514677672834617,0
1.1013163687519325,3.9833757963270404,0
2.1335207904155657,1.0137541780380748,1
2.441894010134178,0.305723339841278,1
-3.4787081147035073,2.2579905316036246,2
2.302138410107472,0.8396116904207536,1
-0.44870670950766756,0.3586975949890263,2
0.8222868636574318,4.411637165706753,0
1.263798322765337,1.2028533494915394,1
-1.6579580247633177,4.050962140892844,2
2.198439365879018,1.2020855771756622,1
0.7467763480642746,4.2162233184995035,0
1.6485853918307765,0.16445149603667986,1
1.7412237416120884,0.657150100707543,1
-1.3629754407693189,3.0142036172543194,2
2.195488374091026,0.4011018544731465,1
-1.919293011371542,-0.12826079346680386,2
-0.39830994870733694,3.413883207677085,2
1.755940552971385,0.3397151669577396,1
-2.0962160666920906,3.1877866162738844,2
1.97643401335097,2.0260254085870413,1
-2.2049297947863558,4.215728051984222,2
-0.7123841907340391,2.976807850514753,2
1.4918546170545062,0.5323247835055245,1
0.7948104056698466,4.314176406607618,0
0.922669404356219,4.464278606607669,0
-1.028213738312078,3.9658544173011756,2
-3.8910778303630855,2.938216443038366,2
1.2828259214181865,4.597659081428447,0
1.5772950211864893,0.7246727720882437,1
3.033223675558225,1.0927103212819,1
0.8414035464150198,4.31015343910326,0
-2.706061943859593,4.219310332997884,2
2.476083153469696,0.7729343698574624,1
-3.815524053236434,3.16936667635466,2
0.9684135149009959,4.07016862790015,0
1.8555430068014402,1.0826916038616963,1
0.8491008628707188,4.43907398643769,0
1.783836783424519,1.1056886830686496,1
-0.3455254119336195,2.2859785033279554,2
-0.006909152456132661,4.6374715687493175,2
-3.8964909184485084,3.781934561830771,2
-0.6510712516345745,2.802774792845896,2
1.9884167415986584,1.436535562926068,1
1.017925074161867,4.499115134745132,0
2.195229820954497,0.8485884651164579,1
-2.0444230557323086,1.939052401974353,2
0.9024337109580063,4.255911491933205,0
0.9895735230231286,4.364281706996346,0
-2.932866929489805,2.327824615463583,2
1.1604418433026589,4.367532858036994,0
2.7375334454841136,0.552939067662968,1
0.7130885964441909,4.211470406485448,0
0.8283574792682324,4.6123902465297375,0
1.4528990335192835,4.4926832248464725,0
1.343237066941612,0.6510037182568398,1
-2.9734387127852933,3.7181802106731503,2
0.9626217574815689,4.646455871778263,0
0.8155881457117269,4.1658773718983495,0
-0.43055716755610685,2.6836664599885864,2
2.788556879219967,1.3239396296685528,1
-3.0773333583053866,3.335201082364958,2
1.2750858931780162,4.26275567469523,0
2.315799959659257,0.6097696750314038,1
1.996185498868593,0.5575745579395117,1
0.7221730788493483,4.497666669079992,0
1.1709982960943626,1.0754045563098213,1
-3.159538539456401,1.3501145370246688,2
0.9054712962957983,4.028797068764786,0
2.4021540977779443,0.8178769408648034,1
-0.6316437403319755,4.292846327726113,2
0.9783700826906592,4.660961426229557,0
2.4288616885351937,0.3031911823360688,1
1.1962019977239178,4.43484007359291,0
1.1657204721012446,4.2727853088302234,0
-2.49800858366639,3.2326994658489467,2
1.0475433579813753,4.445101961086779,0
1.702917383504761,1.3692940224226842,1
1.3881382857315012,0.22430490703915917,1
0.7694215101896021,4.440106231104715,0
-1.175123902540547,3.2971177948687096,2
1.408917268402633,4.571092917335668,0
1.001652497087219,4.38418520013733,0
-1.7885494589328061,2.7356374775431798,2
-1.9115494363644232,2.474046168177925,2
0.7553934106608049,4.314220343300585,0
1.349781870631809,4.484996259103467,0
